date,Open,High,Low,Close,Adj Close,Volume,P_mean,P_sum,twt_count
25-03-2019,2804,2862,2801,2849.8,2849.8,1066757,-0.024429967,-15,614
26-03-2019,2860,2942,2859,2934.35,2934.35,1570637,-0.067484663,-44,652
27-03-2019,2950,3014.15,2932.5,2945.25,2945.25,2419656,-0.063157895,-42,665
28-03-2019,2940.1,3000,2940.05,2995.85,2995.85,1366945,-0.045977011,-40,870
29-03-2019,3010,3034.95,2965.6,3025,3025,1734853,-0.057061341,-40,701
01-04-2019,3030.2,3046.4,2991,3001.45,3001.45,1109000,-0.008152174,-6,736
02-04-2019,3024.8,3077,2998.35,3055.2,3055.2,1136238,-0.01510989,-11,728
03-04-2019,3073,3089,3038.15,3046,3046,1052752,-0.113333333,-221,1950
04-04-2019,3060,3065,3017.45,3039.45,3039.45,772776,-0.082134293,-137,1668
05-04-2019,3048,3125,3046.1,3114.2,3114.2,1244408,-0.057444314,-49,853
08-04-2019,3123,3130,3018,3024.1,3024.1,1642189,-0.050531915,-38,752
09-04-2019,3016.55,3049.1,2979.45,3008.7,3008.7,1733324,-0.020618557,-8,388
10-04-2019,3011.1,3037,2986,2998.35,2998.35,994899,-0.058981233,-22,373
11-04-2019,3008,3055,2992,3047.85,3047.85,1016712,-0.069620253,-33,474
12-04-2019,3052,3062,3001.3,3008.8,3008.8,1048138,-0.032943677,-31,941
15-04-2019,3028.6,3033,3001.95,3022.25,3022.25,651634,-0.034296029,-19,554
16-04-2019,3018,3057.3,3018,3032.5,3032.5,1021478,-0.114583333,-44,384
18-04-2019,3038.7,3046,2995,3014.45,3014.45,658826,-0.081911263,-24,293
22-04-2019,3010,3010,2975,2991.25,2991.25,662157,-0.024922118,-8,321
23-04-2019,2992,3058.5,2987.05,3035.05,3035.05,991968,-0.016,-6,375
24-04-2019,3035,3099,3032,3093.05,3093.05,990580,-0.038869258,-11,283
25-04-2019,3099.8,3114.4,3072.65,3081,3081,1240564,-0.092764378,-50,539
26-04-2019,3089,3105,3045,3096.85,3096.85,613807,-0.076446281,-37,484
30-04-2019,3092,3120,3040,3095.95,3095.95,900968,-0.064039409,-26,406
02-05-2019,3095,3148.95,3060,3131.75,3131.75,895830,-0.067846608,-23,339
03-05-2019,3130.1,3165,3102.3,3111.85,3111.85,730728,-0.091194969,-29,318
06-05-2019,3066,3094,3026,3034.3,3034.3,966487,-0.077738516,-22,283
07-05-2019,3052.9,3069.8,3007.6,3017.05,3017.05,970264,-0.050359712,-14,278
08-05-2019,3012,3017,2900,2921.3,2921.3,1155023,-0.04057971,-14,345
09-05-2019,2900,2991.8,2885,2971.35,2971.35,1745234,-0.040133779,-12,299
10-05-2019,2970.1,2996,2900,2922.85,2922.85,1630089,-0.04040404,-20,495
13-05-2019,2929.9,2957.95,2906,2931.85,2931.85,1356229,-0.002304147,-1,434
14-05-2019,2927.95,2941.95,2848.1,2881.85,2881.85,1861760,-0.020512821,-8,390
15-05-2019,2921,3023.25,2870.8,3002.75,3002.75,2453670,-0.01863354,-6,322
16-05-2019,3014,3129,3010.25,3110.05,3110.05,3644672,0.039370079,10,254
17-05-2019,3137,3316,3122.05,3301.1,3301.1,5848716,0.01863354,6,322
20-05-2019,3390,3444.55,3343,3407.55,3407.55,2724859,0.075630252,45,595
21-05-2019,3418.05,3488,3375,3433.3,3433.3,2884997,-0.045673077,-19,416
22-05-2019,3442,3459.55,3398.05,3448.9,3448.9,1566812,-0.068010076,-27,397
23-05-2019,3495,3518,3355.65,3377.75,3377.75,2406205,-0.057788945,-23,398
24-05-2019,3400,3475,3391.3,3467.9,3467.9,1568523,0.016014235,9,562
27-05-2019,3480,3484.95,3440,3449,3449,932000,-0.035242291,-16,454
28-05-2019,3468,3468.15,3386.75,3409.8,3409.8,1627768,-0.084337349,-35,415
29-05-2019,3403,3433,3384.5,3409.25,3409.25,921278,-0.061503417,-27,439
30-05-2019,3408.9,3489.7,3400.05,3481.65,3481.65,1175111,-0.05942623,-29,488
31-05-2019,3497.45,3531,3448.7,3467.1,3467.1,2172866,-0.035928144,-12,334
03-06-2019,3460,3529.9,3460,3511.05,3511.05,1241133,-0.026058632,-8,307
04-06-2019,3514.5,3550,3509.55,3531.15,3531.15,1051400,-0.088803089,-23,259
06-06-2019,3533,3533,3445.45,3452.95,3452.95,1314916,-0.073800738,-20,271
07-06-2019,3453.15,3519,3419.95,3509.45,3509.45,1285044,-0.042168675,-14,332
10-06-2019,3546.95,3557.75,3506,3519.6,3519.6,983274,0.014256619,7,491
11-06-2019,3537,3564,3511.25,3551.85,3551.85,903155,-0.009584665,-3,313
12-06-2019,3539.95,3539.95,3482,3505.85,3505.85,1214470,-0.115168539,-41,356
13-06-2019,3505,3551,3500,3544.5,3544.5,880318,-0.073015873,-23,315
14-06-2019,3553.95,3569.8,3501,3518.4,3518.4,864641,-0.013937282,-4,287
17-06-2019,3529,3529.8,3456,3466.5,3466.5,953460,0.003597122,1,278
18-06-2019,3474,3530,3469.05,3509.3,3509.3,1083527,-0.092307692,-36,390
19-06-2019,3539,3548,3500.1,3525.5,3525.5,873941,-0.045070423,-16,355
20-06-2019,3519,3589,3507.4,3582.55,3582.55,1107005,-0.050938338,-19,373
21-06-2019,3597.1,3599,3550,3565.85,3565.85,1058266,-0.09486166,-24,253
24-06-2019,3562,3579.9,3533.05,3545.35,3545.35,543703,-0.080701754,-23,285
25-06-2019,3545.35,3586,3530.35,3579.85,3579.85,827869,-0.031690141,-9,284
26-06-2019,3569.85,3635,3563,3627.95,3627.95,978806,-0.174840085,-82,469
27-06-2019,3635,3659,3620.1,3642.2,3642.2,1135142,-0.136253041,-56,411
28-06-2019,3652.45,3693.25,3629.7,3681.1,3681.1,1200036,-0.043589744,-17,390
01-07-2019,3688.7,3716,3685,3699,3699,913884,-0.025735294,-7,272
02-07-2019,3699,3720,3670.05,3711.1,3711.1,706478,-0.079439252,-17,214
03-07-2019,3714,3730.3,3695,3715.4,3715.4,605040,-0.058823529,-16,272
04-07-2019,3730,3749.9,3705.15,3732.5,3732.5,743616,-0.051643192,-11,213
05-07-2019,3734,3762,3706.45,3719.15,3719.15,776280,-0.004201681,-1,238
08-07-2019,3724.95,3724.95,3375,3413.3,3413.3,3857132,-0.011235955,-6,534
09-07-2019,3410,3625,3336.4,3603.1,3603.1,5196125,-0.063241107,-16,253
10-07-2019,3599.95,3599.95,3412,3429.05,3429.05,2909584,-0.061643836,-18,292
11-07-2019,3460,3525.65,3366.55,3451.05,3451.05,2712241,-0.109170306,-25,229
12-07-2019,3470,3470,3366,3377.5,3377.5,2696678,-0.042328042,-16,378
15-07-2019,3398.5,3440,3353.6,3412.1,3412.1,1618073,-0.089494163,-23,257
16-07-2019,3433.4,3464.9,3406.05,3448.7,3448.7,1685856,-0.002659574,-1,376
17-07-2019,3440,3481.75,3440,3463.3,3463.3,915547,-0.038348083,-13,339
18-07-2019,3460,3520,3444,3467.65,3467.65,1320464,-0.052173913,-18,345
19-07-2019,3476,3501.25,3263.1,3323.1,3323.1,3033909,-0.002985075,-1,335
22-07-2019,3316,3316,3164.65,3246.6,3246.6,3692023,-0.04743083,-12,253
23-07-2019,3257,3297.35,3208.15,3276.9,3276.9,2223691,-0.015296367,-8,523
24-07-2019,3274.1,3294,3135,3173.55,3173.55,2767989,0.01758794,7,398
25-07-2019,3198.9,3243.4,2996.2,3046.5,3046.5,10290577,-0.043103448,-15,348
26-07-2019,3046.5,3278,2994,3264.6,3264.6,6945080,-0.093567251,-32,342
29-07-2019,3272.75,3300,3180,3252.65,3252.65,3478473,-0.054421769,-16,294
30-07-2019,3260,3299,3231.3,3249.95,3249.95,2284905,-0.040955631,-12,293
31-07-2019,3233.05,3267.65,3160.1,3252.05,3252.05,2438130,-0.101167315,-26,257
01-08-2019,3231,3261,3174,3222.1,3222.1,1892516,-0.015564202,-8,514
02-08-2019,3189,3287.55,3120,3237.9,3237.9,3356019,-0.161198288,-339,2103
05-08-2019,3199.8,3199.8,3143,3160.05,3160.05,2013371,-0.141074335,-260,1843
06-08-2019,3160.05,3287,3153.15,3272.25,3272.25,2005139,-0.081889764,-52,635
07-08-2019,3275,3325,3252.3,3265.8,3265.8,2398910,-0.071246819,-28,393
08-08-2019,3290,3360,3261,3334.7,3334.7,1587742,-0.009661836,-4,414
09-08-2019,3359.95,3449.6,3340,3419.7,3419.7,2101757,-0.048543689,-15,309
13-08-2019,3419.7,3424,3208.05,3221.85,3221.85,1900694,-0.051829268,-17,328
14-08-2019,3269.95,3329.9,3245,3289.95,3289.95,2770237,-0.026086957,-9,345
16-08-2019,3280.6,3358.9,3253.35,3337.2,3337.2,1758154,-0.092696629,-33,356
19-08-2019,3364.9,3379,3311,3328.05,3328.05,1432842,-0.024096386,-8,332
20-08-2019,3327,3334.4,3235.25,3294.1,3294.1,1688717,-0.091216216,-27,296
21-08-2019,3289.9,3321.95,3246.2,3261.45,3261.45,1552801,-0.113846154,-37,325
22-08-2019,3259,3259,3098.45,3114.1,3114.1,2506194,-0.108761329,-36,331
23-08-2019,3118,3200,2998,3174.35,3174.35,3143787,-0.052434457,-14,267
26-08-2019,3274,3338.8,3183.05,3324.25,3324.25,2950017,-0.090047393,-19,211
27-08-2019,3352,3398,3340.1,3357.75,3357.75,2225937,-0.061371841,-17,277
28-08-2019,3348.8,3362.65,3296.75,3326.35,3326.35,1250915,-0.08,-16,200
29-08-2019,3323.7,3330,3276,3299.3,3299.3,1529926,-0.097014925,-26,268
30-08-2019,3310.15,3347,3260,3332.5,3332.5,2118953,-0.096069869,-22,229
03-09-2019,3303,3315,3234.2,3258.5,3258.5,1199726,-0.04778157,-14,293
04-09-2019,3267,3274.35,3208,3250.25,3250.25,1879349,0.00913242,2,219
05-09-2019,3286,3305,3242.8,3292.7,3292.7,1501226,-0.10483871,-26,248
06-09-2019,3330,3388,3298,3373,3373,1700894,-0.028469751,-8,281
09-09-2019,3374,3450,3352.15,3437.35,3437.35,1802551,-0.043887147,-14,319
11-09-2019,3445.35,3456,3385.3,3416.4,3416.4,1301112,-0.085972851,-19,221
12-09-2019,3402.5,3429,3370.6,3382.35,3382.35,1164086,-0.013392857,-3,224
13-09-2019,3389,3436,3372.5,3427.35,3427.35,1328363,-0.04954955,-11,222
16-09-2019,3395,3449.95,3382.3,3418.85,3418.85,1179767,-0.097938144,-19,194
17-09-2019,3424.95,3434,3354,3368.4,3368.4,1361872,-0.08040201,-16,199
18-09-2019,3407,3464.5,3388.5,3413.85,3413.85,1853668,-0.06875,-11,160
19-09-2019,3426,3426.4,3340.3,3362.05,3362.05,1237692,-0.157303371,-28,178
20-09-2019,3385.3,3750,3282.65,3702.2,3702.2,5648086,-0.061946903,-14,226
23-09-2019,3820,4070,3763.9,4023.75,4023.75,4011002,-0.047904192,-8,167
24-09-2019,4025,4025,3927,3961.75,3961.75,2189604,-0.043062201,-9,209
25-09-2019,3960,3998.9,3890,3930.9,3930.9,2414729,-0.036036036,-8,222
26-09-2019,3955,4015,3945.1,4000.8,4000.8,2388165,-0.162650602,-27,166
27-09-2019,4006,4085,3990,4057.4,4057.4,2024478,-0.080586081,-22,273
30-09-2019,4065.9,4111.75,4031,4046.05,4046.05,2256361,-0.026923077,-7,260
01-10-2019,4080,4089.1,3946.3,3992.4,3992.4,1615506,0.059659091,21,352
03-10-2019,3985,4004.95,3931.85,3959.8,3959.8,1245840,-0.060465116,-13,215
04-10-2019,3979,4004,3892.3,3903.95,3903.95,1478266,-0.076923077,-13,169
07-10-2019,3880,3958.25,3819.45,3900.9,3900.9,1406152,-0.078125,-25,320
09-10-2019,3915,4035,3880.05,4023.9,4023.9,1356600,-0.031007752,-8,258
10-10-2019,4013.65,4015,3931,3948.9,3948.9,1102788,-0.056603774,-21,371
11-10-2019,3979,4015,3925,3973.2,3973.2,1623866,0.018975332,10,527
14-10-2019,3988,4006.3,3853.05,3883.3,3883.3,1768352,0.004504505,2,444
15-10-2019,3895,3916,3843,3879.45,3879.45,1394894,-0.028218695,-16,567
16-10-2019,3910,4032,3900,4016.4,4016.4,2381769,0.022516556,17,755
17-10-2019,4020.05,4117.2,4001,4106.8,4106.8,2103593,-0.033018868,-14,424
18-10-2019,4100,4199,4080,4137.65,4137.65,1836213,-0.040677966,-12,295
22-10-2019,4165,4219.85,4000.1,4034.15,4034.15,5034755,-0.074074074,-18,243
23-10-2019,4089.95,4110,3968,4038.35,4038.35,2442249,-0.040133779,-12,299
24-10-2019,4062,4080,4012.55,4026.15,4026.15,1267557,-0.06097561,-15,246
25-10-2019,4037.8,4063.85,3900,3987.25,3987.25,1758098,0.03562341,14,393
27-10-2019,4015,4015,3955,3978.9,3978.9,214742,-0.068493151,-20,292
29-10-2019,3990,4060,3962.45,4047.25,4047.25,1335515,-0.10041841,-24,239
30-10-2019,4074.95,4074.95,3985,3992,3992,1338554,-0.082125604,-17,207
31-10-2019,4004.2,4050,3995,4027.55,4027.55,1251220,-0.045045045,-10,222
01-11-2019,4029,4110,4021,4069.85,4069.85,1875612,-0.032154341,-10,311
04-11-2019,4087,4177.5,4076.15,4113,4113,1863158,-0.004926108,-3,609
05-11-2019,4172,4255,4135,4227.8,4227.8,2934652,-0.035343035,-34,962
06-11-2019,4260,4280,4176.65,4188.15,4188.15,2076695,-0.057692308,-24,416
07-11-2019,4204.7,4239.2,4188.2,4225.85,4225.85,1141603,-0.027088036,-12,443
08-11-2019,4220,4240,4148,4159.45,4159.45,1509693,-0.137624861,-124,901
11-11-2019,4160,4188,4142.9,4169.05,4169.05,769302,-0.076855895,-88,1145
13-11-2019,4166.9,4175,4132,4144.55,4144.55,899015,-0.105527638,-42,398
14-11-2019,4158,4221,4120.4,4210.55,4210.55,1383629,-0.002631579,-1,380
15-11-2019,4220.2,4247.25,4175.55,4187.6,4187.6,1193171,-0.027491409,-8,291
18-11-2019,4199,4209.55,4145.15,4154.9,4154.9,927364,0,0,281
19-11-2019,4165,4182.15,4126.25,4135.75,4135.75,829535,-0.048951049,-14,286
20-11-2019,4140,4182,4127.4,4138.55,4138.55,813879,-0.124,-31,250
21-11-2019,4140,4160,4112,4123.65,4123.65,702853,-0.097222222,-21,216
22-11-2019,4130,4143.8,4041,4078.3,4078.3,1222615,-0.09009009,-20,222
25-11-2019,4100,4149.15,4062.3,4141.7,4141.7,1389304,-0.086486486,-16,185
26-11-2019,4145,4173.95,4087,4098.35,4098.35,1502727,-0.050980392,-13,255
27-11-2019,4121,4124.9,4095,4118.35,4118.35,485064,-0.036423841,-11,302
28-11-2019,4120,4139.05,4065,4102.05,4102.05,969708,-0.066350711,-14,211
29-11-2019,4095,4135,4062.35,4074.2,4074.2,831983,-0.051282051,-8,156
02-12-2019,4075,4077.35,3920.1,3950.45,3950.45,2065404,-0.085427136,-17,199
03-12-2019,3939.95,3995,3886.5,3964.55,3964.55,1984382,-0.058823529,-11,187
04-12-2019,3958,4004.1,3935,3990.85,3990.85,1430830,-0.023041475,-5,217
05-12-2019,3990.85,4034,3968,3990.85,3990.85,1255304,-0.082236842,-25,304
06-12-2019,4010,4027.8,3927.4,3951.65,3951.65,1171355,-0.004405286,-1,227
09-12-2019,3969.6,3971.45,3880.25,3944.85,3944.85,1268942,-0.05106383,-12,235
10-12-2019,3950,3995,3945.5,3986.85,3986.85,1159480,-0.012820513,-4,312
11-12-2019,4001.5,4055,3984.05,4036.8,4036.8,1365981,0.007113821,7,984
12-12-2019,4050,4065,4010.05,4057.15,4057.15,1087056,0.036697248,16,436
13-12-2019,4070,4089.25,4041.1,4071.95,4071.95,861656,0.034285714,12,350
16-12-2019,4087.95,4087.95,4031.55,4039.45,4039.45,826069,-0.031690141,-9,284
17-12-2019,4056.95,4155,4046.95,4135.75,4135.75,1379484,-0.034482759,-10,290
18-12-2019,4140.45,4158.85,4101.05,4119.35,4119.35,1109775,-0.053763441,-15,279
19-12-2019,4113.05,4145,4085.3,4091.85,4091.85,736104,0.009852217,4,406
20-12-2019,4107,4145,4081,4135.6,4135.6,1054234,-0.017910448,-6,335
23-12-2019,4138.6,4184,4130,4160,4160,1137879,0.017191977,6,349
24-12-2019,4158,4180.7,4125.65,4139.5,4139.5,751979,0.015364917,12,781
26-12-2019,4149.95,4196.45,4133.25,4187.1,4187.1,1265020,0.007425743,6,808
27-12-2019,4198,4260,4192,4252.65,4252.65,1126648,-0.049261084,-20,406
30-12-2019,4274.85,4281.55,4230,4243.3,4243.3,831910,0.066753927,51,764
31-12-2019,4247,4266.4,4218.6,4234.75,4234.75,779608,-0.024604569,-14,569
01-01-2020,4237.8,4252,4221,4231.3,4231.3,407042,-0.113157895,-43,380
02-01-2020,4240,4295.75,4235,4246.05,4246.05,863844,-0.047058824,-20,425
03-01-2020,4220,4234.8,4173,4193.45,4193.45,1176850,-0.061007958,-23,377
06-01-2020,4164,4204,3983.8,3996.7,3996.7,2866735,-0.106666667,-32,300
07-01-2020,4055,4092,3996.2,4007.65,4007.65,2149042,-0.006734007,-2,297
08-01-2020,3950,4060.35,3950,4049.95,4049.95,1630576,-0.019379845,-5,258
09-01-2020,4105.9,4148,4080,4124.2,4124.2,1419388,-0.027874564,-8,287
10-01-2020,4130.1,4185.9,4118,4144.85,4144.85,1106624,-0.065714286,-23,350
13-01-2020,4168,4182.25,4146,4164.5,4164.5,645152,-0.062015504,-16,258
14-01-2020,4170,4202.4,4150.45,4193,4193,703434,0.040983607,20,488
15-01-2020,4189.95,4220,4170.05,4207.25,4207.25,616976,0.043373494,18,415
16-01-2020,4190,4229.95,4188,4220.25,4220.25,578728,-0.032921811,-8,243
17-01-2020,4217,4242,4202,4231.75,4231.75,671129,0.014005602,5,357
20-01-2020,4229,4252.95,4125.15,4152.6,4152.6,848639,-0.04,-17,425
21-01-2020,4149.95,4186.1,4117.05,4138.6,4138.6,897922,-0.007915567,-6,758
22-01-2020,4186,4186.5,4123.35,4142.2,4142.2,797901,0.019635344,14,713
23-01-2020,4123,4163.85,4085,4125.8,4125.8,1154522,-0.053278689,-26,488
24-01-2020,4120,4205.65,4111,4194.5,4194.5,864892,-0.079457364,-41,516
27-01-2020,4174,4208,4154,4164.35,4164.35,782155,0.015763547,16,1015
28-01-2020,4150.15,4249,4150.15,4213,4213,1052764,-0.046232877,-27,584
29-01-2020,4244.9,4444,4215.1,4419,4419,4581413,-0.016260163,-8,492
30-01-2020,4464,4485,4344.85,4364.3,4364.3,3577774,-0.075987842,-25,329
31-01-2020,4370,4420.1,4333.8,4365.9,4365.9,1736927,-0.068027211,-30,441
01-02-2020,4350,4447.5,4203.3,4276.05,4276.05,2152563,-0.054495913,-20,367
03-02-2020,4250.2,4376.9,4250.2,4359.35,4359.35,1094181,-0.047619048,-17,357
04-02-2020,4387.95,4550,4377.15,4519.25,4519.25,1958323,-0.026369168,-13,493
05-02-2020,4515,4539.95,4477.65,4528.2,4528.2,1285631,-0.072916667,-35,480
06-02-2020,4528.2,4677.85,4525,4666.35,4666.35,1846477,-0.014531044,-11,757
07-02-2020,4663.95,4686.9,4626.1,4654.3,4654.3,950326,-0.041522491,-72,1734
10-02-2020,4660,4734,4640,4721.75,4721.75,1160879,-0.050997783,-69,1353
11-02-2020,4737,4785,4736,4749.35,4749.35,1167429,0.013157895,10,760
12-02-2020,4770,4782.2,4722,4768.7,4768.7,882964,-0.024074074,-13,540
13-02-2020,4766,4800.6,4735,4795.35,4795.35,681039,0.009070295,4,441
14-02-2020,4800,4815,4768,4781.75,4781.75,731118,-0.051724138,-18,348
17-02-2020,4781.75,4798,4750.05,4776.65,4776.65,716484,-0.063432836,-17,268
18-02-2020,4769.4,4771.95,4701.6,4758,4758,728611,-0.090666667,-34,375
19-02-2020,4785,4887,4780.1,4878.05,4878.05,1172049,0.018442623,9,488
20-02-2020,4867.9,4923.4,4853.75,4880.45,4880.45,1634643,-0.072289157,-24,332
24-02-2020,4840,4876,4751.2,4803.95,4803.95,1263389,-0.080851064,-38,470
25-02-2020,4849.9,4849.9,4784,4825.95,4825.95,959309,-0.052369077,-21,401
26-02-2020,4815,4837.75,4767.25,4810,4810,851346,-0.060773481,-22,362
27-02-2020,4815,4815,4712.1,4759.8,4759.8,1174870,-0.059405941,-18,303
28-02-2020,4640,4640,4311.75,4465.85,4465.85,4941410,-0.035598706,-11,309
02-03-2020,4600,4617.95,4305.65,4360.75,4360.75,2238216,-0.029023747,-11,379
03-03-2020,4400,4474.95,4320.05,4454.1,4454.1,2023503,-0.118243243,-35,296
04-03-2020,4466,4496.8,4225,4286.4,4286.4,2472991,-0.107305936,-47,438
05-03-2020,4310,4367.55,4273.15,4330.7,4330.7,1833295,-0.035714286,-16,448
06-03-2020,4125,4238,4036.5,4225.85,4225.85,3312238,-0.007263923,-3,413
09-03-2020,4070,4127.5,3945.15,4026.8,4026.8,3545633,-0.065830721,-21,319
11-03-2020,4014,4118.9,3985,4030.65,4030.65,2793788,-0.026128266,-11,421
12-03-2020,3860,3869.95,3628.1,3734.35,3734.35,5272622,-0.105849582,-38,359
13-03-2020,3440,4043.5,3281.05,3952.55,3952.55,4849922,-0.064285714,-18,280
16-03-2020,3833.45,3833.45,3600,3672.25,3672.25,3140526,-0.077205882,-21,272
17-03-2020,3702.1,3734.7,3402,3444.85,3444.85,2558616,-0.091254753,-24,263
18-03-2020,3490,3530,3018.9,3061.35,3061.35,5443764,-0.068669528,-16,233
19-03-2020,2800,3053.05,2484.7,2746.1,2746.1,8324859,-0.087349398,-29,332
20-03-2020,2799.85,3044,2621.65,2951.9,2951.9,6110309,-0.087136929,-21,241
23-03-2020,2656.75,2700,2225,2266.15,2266.15,4844366,-0.061946903,-21,339
24-03-2020,2472,2568.65,2104.65,2474.2,2474.2,6257226,-0.096875,-31,320
25-03-2020,2450,2700,2400,2585.6,2585.6,6226366,-0.115702479,-28,242
26-03-2020,2637.3,2936.5,2565.05,2793.7,2793.7,5096124,-0.152249135,-44,289
27-03-2020,2955,3040,2500,2542.3,2542.3,7170719,-0.097014925,-26,268
30-03-2020,2390.05,2414.4,2226,2242.1,2242.1,7698376,-0.035031847,-11,314
31-03-2020,2305.1,2340,2100,2215.8,2215.8,11043174,-0.050632911,-12,237
01-04-2020,2180,2286.9,2132.65,2219.35,2219.35,6408401,-0.153005464,-28,183
03-04-2020,2268.8,2343.7,2183.05,2207.5,2207.5,6172683,-0.150485437,-31,206
07-04-2020,2245,2286,2081.5,2253.35,2253.35,11163774,-0.072519084,-19,262
08-04-2020,2184,2374,2144.15,2332.9,2332.9,9109346,-0.111464968,-35,314
09-04-2020,2391,2566.15,2367.1,2551.85,2551.85,7193807,-0.029739777,-8,269
13-04-2020,2520,2520,2265.95,2287.3,2287.3,8183271,-0.069105691,-17,246
15-04-2020,2345,2368,2168.4,2182.45,2182.45,9333672,-0.077253219,-18,233
16-04-2020,2145,2250,2122,2220,2220,7246740,-0.017595308,-6,341
