date,Open,High,Low,Close,Adj Close,Volume,P_mean,P_sum,twt_count
17-04-2020,2355,2375.9,2235.2,2308.15,2308.15,10191558,-0.022792023,-8,351
20-04-2020,2325,2345.5,2265,2308.25,2308.25,5403325,-0.010344828,-3,290
21-04-2020,2210,2210,2085,2099.75,2099.75,7384077,-0.031620553,-8,253
22-04-2020,2059.95,2170,2022.35,2148.25,2148.25,9062724,-0.027777778,-6,216
23-04-2020,2160,2219.1,2112,2172.45,2172.45,7144627,-0.005830904,-2,343
24-04-2020,2113.5,2113.5,1970.05,1976.25,1976.25,10494521,-0.055276382,-11,199
27-04-2020,2000,2085,1915.65,2044.05,2044.05,14495302,-0.038235294,-13,340
28-04-2020,2081,2244.1,2035,2228.1,2228.1,14756379,-0.101123596,-18,178
29-04-2020,2200.05,2375,2200.05,2296.45,2296.45,15060598,-0.055921053,-17,304
30-04-2020,2365.05,2418.95,2291.15,2318.1,2318.1,8884225,-0.085365854,-28,328
04-05-2020,2200,2202.2,2028.55,2079.65,2079.65,7312754,-0.133956386,-43,321
05-05-2020,2130,2135,1997,2002.35,2002.35,11521295,-0.116129032,-54,465
06-05-2020,2010,2131.9,1952.35,2106.25,2106.25,13149700,-0.083870968,-26,310
07-05-2020,2098.95,2169.85,2048.35,2060.55,2060.55,7770204,-0.11627907,-30,258
08-05-2020,2130,2130,2015,2024.15,2024.15,6966405,-0.075601375,-22,291
11-05-2020,2070,2092.7,1995.3,2015.05,2015.05,7655033,-0.094462541,-29,307
12-05-2020,1989.7,2080,1977.1,2069.7,2069.7,10336528,-0.127020785,-55,433
13-05-2020,2220,2239.95,2145,2161.05,2161.05,9441305,-0.061617458,-48,779
14-05-2020,2159,2258.95,2096.8,2112,2112,14307614,-0.099540582,-65,653
15-05-2020,2119.95,2136.6,2056,2086.45,2086.45,8026847,-0.080614203,-42,521
18-05-2020,2090,2093.45,1926,1938.6,1938.6,10820656,-0.203184411,-855,4208
19-05-2020,1960,2003.55,1922.2,1964.95,1964.95,9413722,-0.184618222,-1001,5422
20-05-2020,1970,2060,1935,2042.8,2042.8,16318576,-0.155234657,-215,1385
21-05-2020,2059,2077.55,1974.5,1990.2,1990.2,9880430,-0.172259508,-154,894
22-05-2020,1975,2007,1865.25,1895.3,1895.3,16195152,-0.119153675,-107,898
26-05-2020,1918,1933.75,1821.55,1829,1829,9869545,-0.081096849,-139,1714
27-05-2020,1830,1946,1783,1936.45,1936.45,17335783,-0.057106599,-45,788
28-05-2020,1954,1983,1927,1947.7,1947.7,9051786,-0.030757098,-39,1268
29-05-2020,1914,1980,1891,1953.65,1953.65,10362057,-0.005628518,-6,1066
01-06-2020,1997.05,2226.4,1997.05,2160.85,2160.85,18916613,-0.123966942,-120,968
02-06-2020,2165.25,2375,2160.85,2346.2,2346.2,23442768,-0.155299056,-148,953
03-06-2020,2417,2496.85,2398,2411.9,2411.9,18705500,-0.150877193,-86,570
04-06-2020,2414,2453.65,2276.8,2313.05,2313.05,16315382,-0.125748503,-63,501
05-06-2020,2344,2409,2275,2390.35,2390.35,15850081,-0.099796334,-49,491
08-06-2020,2505,2547.7,2475.55,2507.25,2507.25,14992618,-0.06768559,-31,458
09-06-2020,2535,2535,2415.3,2443.6,2443.6,12373212,-0.076212471,-33,433
10-06-2020,2440,2470,2401,2435.65,2435.65,8961543,-0.141414141,-56,396
11-06-2020,2410,2459,2320.1,2338.9,2338.9,10042834,-0.060941828,-22,361
12-06-2020,2200,2470,2199,2450.15,2450.15,16802757,-0.078078078,-26,333
15-06-2020,2420,2429.95,2331,2351.4,2351.4,12070372,-0.168316832,-68,404
16-06-2020,2452,2455.4,2285,2365,2365,12914388,-0.221590909,-78,352
17-06-2020,2347,2425,2332.05,2396,2396,9650300,-0.093439364,-47,503
18-06-2020,2375,2541.7,2373,2525.95,2525.95,12738830,-0.14953271,-48,321
19-06-2020,2562,2714.55,2560,2698.6,2698.6,18604004,-0.14057508,-44,313
22-06-2020,2740,2863.6,2728,2840.3,2840.3,13939367,-0.114583333,-33,288
23-06-2020,2899.95,3109.25,2833,3025.5,3025.5,16187020,-0.141552511,-31,219
24-06-2020,3125,3125,2911,2934.45,2934.45,20110277,-0.145762712,-43,295
25-06-2020,2878.05,3046,2851,3005.35,3005.35,15982155,-0.177966102,-42,236
26-06-2020,3042.5,3058.8,2872.05,2903.5,2903.5,12573521,-0.071005917,-24,338
29-06-2020,2834,2894.45,2770,2857.95,2857.95,11614003,-0.126279863,-37,293
30-06-2020,2910,2936.65,2816,2831,2831,9703086,-0.086757991,-19,219
01-07-2020,2831,2968.7,2806,2953.9,2953.9,12705275,-0.202941176,-69,340
02-07-2020,2980,3016,2925,2964.25,2964.25,11619767,-0.182662539,-59,323
03-07-2020,2980,2989.45,2921,2931.5,2931.5,8543799,-0.088161209,-35,397
06-07-2020,2970,3134.65,2955,3108.8,3108.8,11437602,-0.088145897,-29,329
07-07-2020,3150,3419.65,3125.3,3351.95,3351.95,22876465,-0.130597015,-35,268
08-07-2020,3351.95,3408.8,3180.1,3208.05,3208.05,19126508,-0.12962963,-42,324
09-07-2020,3235,3379.9,3195.1,3330,3330,18758148,-0.050675676,-15,296
10-07-2020,3275,3395,3272.05,3314.15,3314.15,16150425,-0.099415205,-34,342
13-07-2020,3360,3378,3216.2,3234.6,3234.6,13136482,-0.054285714,-19,350
14-07-2020,3219.8,3219.8,3122.35,3190.95,3190.95,12404466,0,0,258
15-07-2020,3230,3297.7,3122.25,3149.25,3149.25,10980342,-0.005208333,-1,192
16-07-2020,3180,3215,3102.3,3204.8,3204.8,9999964,0.02247191,6,267
17-07-2020,3210,3323,3205,3301.3,3301.3,8425645,-0.100456621,-22,219
20-07-2020,3344.95,3453.95,3316.5,3441.5,3441.5,10556334,-0.042801556,-11,257
21-07-2020,3500,3519.5,3218.65,3292.45,3292.45,25960105,-0.051162791,-11,215
22-07-2020,3320,3340,3193.6,3253,3253,17070171,-0.091269841,-23,252
23-07-2020,3253,3320,3216.05,3297.8,3297.8,8718708,0.006741573,3,445
24-07-2020,3245,3290,3220,3251.85,3251.85,6637888,-0.089605735,-25,279
27-07-2020,3263,3280,3152.2,3171.15,3171.15,7089907,-0.09375,-18,192
28-07-2020,3175,3260,3161.2,3239.6,3239.6,8211858,-0.112612613,-25,222
29-07-2020,3245,3329,3239.6,3284.25,3284.25,8070284,0.017142857,6,350
30-07-2020,3295.4,3324,3205.05,3218.3,3218.3,6508389,-0.048689139,-13,267
31-07-2020,3236,3273,3181.25,3251.3,3251.3,7235401,-0.051401869,-11,214
03-08-2020,3244,3244,3169,3174.5,3174.5,4464171,-0.094594595,-28,296
04-08-2020,3202,3260,3142.85,3235.6,3235.6,6679173,-0.122171946,-27,221
05-08-2020,3256,3330,3247.95,3262.15,3262.15,6985383,-0.016,-4,250
06-08-2020,3292,3378.8,3255,3345.2,3345.2,8172921,-0.017482517,-5,286
07-08-2020,3333,3481.45,3310,3464.3,3464.3,10151345,-0.064981949,-18,277
10-08-2020,3494,3556.85,3413.2,3442.95,3442.95,7129352,-0.070539419,-17,241
11-08-2020,3462.3,3494.55,3404.7,3457.4,3457.4,5571895,-0.089393939,-59,660
12-08-2020,3425,3450,3362,3418.25,3418.25,5662542,-0.242612943,-1987,8190
13-08-2020,3450,3472,3401,3419.65,3419.65,4663383,-0.244598517,-3034,12404
14-08-2020,3425,3448.8,3306.2,3331.1,3331.1,5532004,-0.229508197,-1106,4819
17-08-2020,3350,3399.5,3312.4,3384.8,3384.8,4670621,-0.170780856,-339,1985
18-08-2020,3399,3437.95,3366.6,3419.9,3419.9,4706306,-0.177740864,-214,1204
19-08-2020,3447,3465,3401,3409.95,3409.95,4199099,-0.200507614,-237,1182
20-08-2020,3378,3414.5,3353.05,3393.8,3393.8,3677466,-0.175171363,-230,1313
21-08-2020,3430,3440,3380,3389.3,3389.3,2627381,-0.171802054,-184,1071
24-08-2020,3403,3515,3401.05,3492.05,3492.05,6205576,-0.180863477,-155,857
25-08-2020,3525,3660,3510,3642.9,3642.9,9854070,-0.122743682,-68,554
26-08-2020,3665,3707,3631,3645.55,3645.55,6665336,-0.140271493,-62,442
27-08-2020,3656.95,3668.4,3596.4,3632.5,3632.5,4611132,-0.188405797,-104,552
28-08-2020,3650,3688,3617.05,3670.8,3670.8,4251575,-0.187390543,-107,571
31-08-2020,3715,3749.85,3465,3487.8,3487.8,8529788,-0.180272109,-106,588
01-09-2020,3517,3674,3500.2,3643.85,3643.85,6065233,-0.173241852,-101,583
02-09-2020,3642.7,3680,3573.45,3668.65,3668.65,4281052,-0.146164978,-101,691
03-09-2020,3668,3676.75,3605,3619.7,3619.7,3221369,-0.2100271,-155,738
04-09-2020,3541.5,3649.8,3520.75,3596.8,3596.8,4914709,-0.1504,-94,625
07-09-2020,3607,3629,3477.6,3505.15,3505.15,4665183,-0.121703854,-60,493
08-09-2020,3520,3574.9,3475,3500,3500,4448718,-0.076576577,-51,666
09-09-2020,3477,3493.45,3392.45,3422.85,3422.85,4563247,-0.158536585,-91,574
10-09-2020,3456.5,3523.45,3418,3498.7,3498.7,4762302,-0.212475634,-109,513
11-09-2020,3490,3557.7,3456.7,3544.4,3544.4,4608384,-0.148325359,-62,418
14-09-2020,3557,3575.05,3420,3440.7,3440.7,4531611,-0.147420147,-60,407
15-09-2020,3475,3524.2,3455,3513.4,3513.4,3893649,-0.104683196,-38,363
16-09-2020,3517.95,3567.4,3481.65,3521.5,3521.5,3907721,-0.127710843,-53,415
17-09-2020,3488.8,3517,3456.2,3471.95,3471.95,2781196,-0.064794816,-30,463
18-09-2020,3491.4,3503.8,3429,3474.8,3474.8,3769116,-0.081339713,-34,418
21-09-2020,3462.8,3467,3314.25,3330.15,3330.15,3627585,-0.070754717,-30,424
22-09-2020,3329,3353.8,3217.05,3303,3303,4224977,-0.039014374,-19,487
23-09-2020,3330,3344,3200.2,3243.85,3243.85,4244428,-0.101214575,-50,494
24-09-2020,3191,3194.75,3006.9,3028.9,3028.9,5963849,-0.030357143,-17,560
25-09-2020,3080,3167.15,3028.8,3138.95,3138.95,6232618,-0.081012658,-32,395
28-09-2020,3178,3350,3162.75,3335.15,3335.15,5588695,-0.145522388,-39,268
29-09-2020,3358,3372,3254.5,3294.75,3294.75,4643491,-0.18,-63,350
30-09-2020,3293.9,3343.85,3260,3278.6,3278.6,3603553,-0.130331754,-110,844
01-10-2020,3325,3460,3315.05,3442.8,3442.8,5382106,-0.163355408,-74,453
05-10-2020,3465,3519,3370.25,3382.9,3382.9,4207264,-0.15625,-90,576
06-10-2020,3439.9,3480,3391.2,3474.3,3474.3,4758841,-0.171284635,-68,397
07-10-2020,3400,3400,3285.3,3331.15,3331.15,6571280,-0.164750958,-86,522
08-10-2020,3354,3388,3302,3326.45,3326.45,4461846,-0.14232902,-77,541
09-10-2020,3324.9,3418.45,3305,3317.9,3317.9,5684150,-0.125326371,-48,383
12-10-2020,3350,3379.4,3305,3327.2,3327.2,3204677,-0.013793103,-4,290
13-10-2020,3319.95,3340,3243.65,3272.6,3272.6,3777675,-0.174846626,-114,652
14-10-2020,3268,3382.35,3232.7,3372.05,3372.05,5304447,-0.033898305,-22,649
15-10-2020,3368.2,3370,3201,3214.75,3214.75,5268171,-0.078402367,-53,676
16-10-2020,3236.35,3269.45,3170.1,3231.35,3231.35,5076251,-0.065743945,-38,578
19-10-2020,3255.1,3294.7,3196.6,3267.2,3267.2,4206802,-0.035608309,-12,337
20-10-2020,3255,3289.5,3226.8,3262.15,3262.15,3252493,-0.088,-33,375
21-10-2020,3270,3295,3101.35,3232.85,3232.85,7536460,-0.082872928,-30,362
22-10-2020,3160,3345,3150,3314.45,3314.45,7085782,-0.066666667,-28,420
23-10-2020,3331.4,3356.8,3303,3316.9,3316.9,3204780,-0.06231454,-21,337
26-10-2020,3330,3330,3236.65,3293.9,3293.9,3546292,-0.058823529,-25,425
27-10-2020,3326,3465,3278,3453.25,3453.25,6020950,-0.014869888,-8,538
28-10-2020,3448.95,3489.9,3347.9,3370.8,3370.8,4649120,-0.055427252,-24,433
29-10-2020,3367.8,3432,3333.75,3380.05,3380.05,3780452,-0.043010753,-12,279
30-10-2020,3364.95,3391,3252.85,3309,3309,4287635,-0.035928144,-12,334
02-11-2020,3325.55,3447.4,3274.65,3419.8,3419.8,4288551,-0.026058632,-8,307
03-11-2020,3430,3520,3415.85,3490.8,3490.8,4446045,-0.088803089,-23,259
04-11-2020,3469,3569.95,3462,3561.45,3561.45,4371143,-0.073800738,-20,271
05-11-2020,3610,3750,3587.65,3736.9,3736.9,6332141,-0.042168675,-14,332
06-11-2020,3734.1,3827.3,3704.1,3780.75,3780.75,5744050,0.014256619,7,491
09-11-2020,3810,3878.7,3786.05,3865,3865,4149898,-0.009584665,-3,313
10-11-2020,3898.95,4243.95,3882.8,4208.55,4208.55,11421448,-0.115168539,-41,356
11-11-2020,4211,4429.55,4133.95,4268.8,4268.8,13896654,-0.073015873,-23,315
12-11-2020,4260,4325,4200.05,4298.3,4298.3,5590038,-0.013937282,-4,287
13-11-2020,4260,4410,4250,4376.05,4376.05,6088459,0.003597122,1,278
14-11-2020,4400,4435,4340,4374.8,4374.8,789479,-0.092307692,-36,390
17-11-2020,4398.7,4503.95,4345,4488,4488,5851523,-0.045070423,-16,355
18-11-2020,4475,4678,4464,4653.75,4653.75,7513019,-0.050938338,-19,373
19-11-2020,4628.9,4785,4512.55,4536.55,4536.55,8351005,-0.09486166,-24,253
20-11-2020,4571.95,4762.15,4515.25,4715.85,4715.85,8736410,-0.080701754,-23,285
23-11-2020,4769,4869.3,4733.55,4811.45,4811.45,7325039,-0.031690141,-9,284
24-11-2020,4835,4862,4770,4810.65,4810.65,4297385,-0.174840085,-82,469
25-11-2020,4822,4825,4675,4689.75,4689.75,4763321,-0.136253041,-56,411
26-11-2020,4655,4854,4640,4821.25,4821.25,6273208,-0.043589744,-17,390
27-11-2020,4859,4960,4785.15,4908.8,4908.8,12364707,-0.025735294,-7,272
01-12-2020,4951.2,4952.4,4825.25,4861.1,4861.1,4017427,-0.079439252,-17,214
02-12-2020,4864,4884,4785,4823.9,4823.9,3654970,-0.058823529,-16,272
03-12-2020,4865,4890,4817,4867.45,4867.45,2876844,-0.051643192,-11,213
04-12-2020,4870,4958,4815,4875.35,4875.35,3679378,-0.004201681,-1,238
07-12-2020,4870,4924.95,4815,4829.45,4829.45,3115124,-0.011235955,-6,534
08-12-2020,4850,4865,4775,4792.15,4792.15,2971076,-0.063241107,-16,253
09-12-2020,4820,4852.85,4791.2,4844.15,4844.15,1965992,-0.061643836,-18,292
10-12-2020,4850,4860,4785,4794.8,4794.8,1925963,-0.109170306,-25,229
11-12-2020,4805,4889,4805,4843.85,4843.85,2670019,-0.042328042,-16,378
14-12-2020,4857.5,4914.7,4848,4898.65,4898.65,1786348,-0.089494163,-23,257
15-12-2020,4889.95,5150,4868.85,5122.5,5122.5,5936796,-0.002659574,-1,376
16-12-2020,5199,5225,5120,5146.6,5146.6,3269184,-0.038348083,-13,339
17-12-2020,5139.85,5303.15,5101.6,5286.7,5286.7,3733152,-0.052173913,-18,345
18-12-2020,5250,5284.95,5165,5252.5,5252.5,3255043,-0.002985075,-1,335
21-12-2020,5228,5234.7,4905.2,5041.85,5041.85,3551570,-0.04743083,-12,253
22-12-2020,5070,5125,4826.35,5011.4,5011.4,5473521,-0.015296367,-8,523
23-12-2020,5000,5166,4970.35,5088.9,5088.9,3431457,0.01758794,7,398
24-12-2020,5138.95,5218.95,5106,5184.9,5184.9,2625559,-0.043103448,-15,348
28-12-2020,5184.9,5244.8,5175,5204.1,5204.1,1932606,-0.093567251,-32,342
29-12-2020,5225,5247,5167.5,5200.5,5200.5,1969529,-0.054421769,-16,294
30-12-2020,5200.5,5348,5174,5334.15,5334.15,3864700,-0.040955631,-12,293
31-12-2020,5335,5372.5,5272,5295.2,5295.2,2869212,-0.101167315,-26,257
01-01-2021,5310.2,5338,5250,5280.15,5280.15,1447187,-0.015564202,-8,514
04-01-2021,5324,5324,5196.2,5216.2,5216.2,2333659,-0.161198288,-339,2103
05-01-2021,5218,5224.2,5062.5,5119,5119,3953400,-0.141074335,-260,1843
06-01-2021,5130,5168.35,4990.3,5030.3,5030.3,3607923,-0.081889764,-52,635
07-01-2021,5065,5131.55,5021.3,5081,5081,3035750,-0.071246819,-28,393
08-01-2021,5130,5138.75,5042,5082,5082,2998451,-0.009661836,-4,414
11-01-2021,5108,5110.95,4958.25,4984.25,4984.25,2924164,-0.048543689,-15,309
12-01-2021,4984.25,5099,4951,5042.2,5042.2,3335908,-0.051829268,-17,328
13-01-2021,5066,5074,4826.25,4902.9,4902.9,3269373,-0.026086957,-9,345
14-01-2021,4902.9,4966.8,4834,4877.35,4877.35,2680811,-0.092696629,-33,356
15-01-2021,4877,4927,4842.4,4883.6,4883.6,2544916,-0.024096386,-8,332
18-01-2021,4870,4880,4686,4719.85,4719.85,3703413,-0.091216216,-27,296
19-01-2021,4765.1,4994.95,4752,4959.15,4959.15,4767465,-0.113846154,-37,325
20-01-2021,4968,5032.6,4901,4981.95,4981.95,3314707,-0.108761329,-36,331
21-01-2021,4993,5225,4990,5118.3,5118.3,7061809,-0.052434457,-14,267
22-01-2021,5135,5137,4945.6,4972.55,4972.55,3084796,-0.090047393,-19,211
25-01-2021,5049,5163,4890,4908.7,4908.7,3673060,-0.061371841,-17,277
27-01-2021,4921.3,4945.6,4811,4845,4845,2800493,-0.08,-16,200
28-01-2021,4779.55,4909,4723.1,4810.25,4810.25,3477329,-0.097014925,-26,268
29-01-2021,4886.7,4950,4707.1,4734.55,4734.55,4260795,-0.096069869,-22,229
01-02-2021,4775,5080,4666.5,5058.6,5058.6,4290745,-0.04778157,-14,293
02-02-2021,5100,5337.95,5094.9,5173.2,5173.2,4347993,0.00913242,2,219
03-02-2021,5218.6,5270,5140,5245.1,5245.1,2650783,-0.10483871,-26,248
04-02-2021,5214,5543,5206.05,5504.85,5504.85,5325888,-0.028469751,-8,281
05-02-2021,5526,5627,5470,5538.55,5538.55,4437987,-0.043887147,-14,319
08-02-2021,5542,5665,5475.3,5497.7,5497.7,2800809,-0.085972851,-19,221
09-02-2021,5537.5,5539,5382.6,5400.3,5400.3,2263904,-0.013392857,-3,224
10-02-2021,5434.7,5502.35,5395,5475.9,5475.9,2638012,-0.04954955,-11,222
11-02-2021,5470,5588,5455.75,5567.05,5567.05,2028947,-0.097938144,-19,194
12-02-2021,5570,5618,5532.05,5577.45,5577.45,1625268,-0.08040201,-16,199
15-02-2021,5605.35,5799,5600,5779.85,5779.85,3168826,-0.06875,-11,160
16-02-2021,5791.4,5822.2,5690.3,5760.25,5760.25,2126810,-0.157303371,-28,178
17-02-2021,5730,5799,5670,5705.15,5705.15,2346395,-0.061946903,-14,226
18-02-2021,5699,5714.75,5522.2,5563.35,5563.35,2317513,-0.047904192,-8,167
19-02-2021,5560,5621.95,5425,5497.95,5497.95,2744456,-0.043062201,-9,209
22-02-2021,5480,5538.7,5334.75,5376.85,5376.85,2000563,-0.036036036,-8,222
23-02-2021,5420,5504.65,5350,5383.7,5383.7,2190245,-0.162650602,-27,166
24-02-2021,5444,5578.9,5383,5562.9,5562.9,1908795,-0.080586081,-22,273
25-02-2021,5601,5619.95,5511.35,5529.95,5529.95,1584595,-0.026923077,-7,260
26-02-2021,5430,5454,5221,5264.9,5264.9,3713326,0.059659091,21,352
01-03-2021,5315,5369.9,5195,5266.8,5266.8,2031881,-0.060465116,-13,215
02-03-2021,5300,5410,5262.05,5316.3,5316.3,2208634,-0.076923077,-13,169
03-03-2021,5364.15,5573.35,5340.1,5542.9,5542.9,2252413,-0.078125,-25,320
04-03-2021,5430,5567.15,5401,5485.9,5485.9,2234698,-0.031007752,-8,258
05-03-2021,5440,5519.75,5402.1,5444.9,5444.9,2075760,-0.056603774,-21,371
08-03-2021,5469,5493.95,5311,5320.65,5320.65,1721042,0.018975332,10,527
09-03-2021,5371,5445,5335,5415.05,5415.05,1811496,0.004504505,2,444
10-03-2021,5440,5561,5440,5545.05,5545.05,2191250,-0.028218695,-16,567
12-03-2021,5600,5670,5521,5557.85,5557.85,2508013,0.022516556,17,755
15-03-2021,5571.05,5585.65,5350.55,5439.05,5439.05,2087010,-0.033018868,-14,424
16-03-2021,5488.45,5507,5420,5455.95,5455.95,1561305,-0.040677966,-12,295
17-03-2021,5460,5460.4,5344.45,5359.8,5359.8,1134758,-0.074074074,-18,243
18-03-2021,5423,5545,5305,5371.85,5371.85,2339058,-0.040133779,-12,299
19-03-2021,5316,5479,5190.05,5453.25,5453.25,3220310,-0.06097561,-15,246
22-03-2021,5446.5,5497,5337,5389.35,5389.35,1938461,0.03562341,14,393
23-03-2021,5410,5445,5350,5378.8,5378.8,1849038,-0.068493151,-20,292
24-03-2021,5374,5374,5260,5270.3,5270.3,1737643,-0.10041841,-24,239
25-03-2021,5280,5300,5103.15,5122.2,5122.2,2343271,-0.082125604,-17,207
26-03-2021,5170,5248,5135,5183.05,5183.05,2347460,-0.045045045,-10,222
30-03-2021,5234.85,5260,5150,5193.55,5193.55,1845391,-0.032154341,-10,311
31-03-2021,5185,5218.8,5122.95,5149.85,5149.85,1845975,-0.004926108,-3,609
01-04-2021,5210,5288.5,5161.95,5272.15,5272.15,2148234,-0.035343035,-34,962
05-04-2021,5259,5259,4920.6,4962.5,4962.5,3739680,-0.057692308,-24,416
06-04-2021,5050,5059.45,4952.6,4993.1,4993.1,2070906,-0.027088036,-12,443
07-04-2021,4980,5109,4940,5077.1,5077.1,2402782,-0.137624861,-124,901
08-04-2021,5100,5115,5015,5029.5,5029.5,1407879,-0.076855895,-88,1145
09-04-2021,5000,5010,4845,4872.3,4872.3,2902646,-0.105527638,-42,398
12-04-2021,4740,4740,4400,4511,4511,4500046,-0.002631579,-1,380
13-04-2021,4535.1,4774.9,4514.05,4728.75,4728.75,3175019,-0.027491409,-8,291
15-04-2021,4708.1,4750,4566.1,4660.3,4660.3,2897185,0,0,281
16-04-2021,4661,4690,4590,4616.6,4616.6,2142648,-0.048951049,-14,286
19-04-2021,4450,4504,4362,4479.6,4479.6,3426507,-0.124,-31,250
20-04-2021,4563,4699,4555.2,4613.65,4613.65,3394597,-0.097222222,-21,216
22-04-2021,4550,4714,4505.75,4688.7,4688.7,2563539,-0.09009009,-20,222
23-04-2021,4621.1,4759.8,4610.5,4667.8,4667.8,2729525,-0.086486486,-16,185
26-04-2021,4690,4829,4690,4736.55,4736.55,2903989,-0.050980392,-13,255
27-04-2021,4747,4889.85,4746.55,4865.05,4865.05,2644997,-0.036423841,-11,302
28-04-2021,4915,5310,4915,5280.9,5280.9,8576454,-0.066350711,-14,211
29-04-2021,5350,5525,5330,5484.85,5484.85,7258486,-0.051282051,-8,156
30-04-2021,5350,5524.65,5327.7,5451.9,5451.9,4124888,-0.085427136,-17,199
